Uncaught InvalidValueError: LatLngAltitude: `lat` invalid: NaN is not an accepted value
    Sl main.js:303
    Ul main.js:154
    im main.js:159
    c main.js:332
    <anonymous> main.js:332
    set position marker.js:106
    set main.js:192
    updateMarkerPosition app.js:874
    updateDriverMarker app.js:588
    tripRequestListener app.js:420
    next reference_impl.ts:714
    Oa bundle_reader_impl.ts:43
    setTimeout handler*Oa bundle_reader_impl.ts:32
    next async_observer.ts:45
    K_ event_manager.ts:317
    __PRIVATE_eventManagerOnWatchChange event_manager.ts:173
    __PRIVATE_syncEngineEmitNewSnapsAndNotifyLocalStore local_store_impl.ts:813
    __PRIVATE_syncEngineApplyRemoteEvent sync_engine_impl.ts:536
    __PRIVATE_raiseWatchSnapshot remote_store.ts:495
    __PRIVATE_onWatchStreamChange remote_store.ts:59
    onMessage persistent_stream.ts:655
    s_ persistent_stream.ts:529
    i_ persistent_stream.ts:574
    enqueue async_queue_impl.ts:137
    t async_queue_impl.ts:327
    promise callback*ou async_queue_impl.ts:188
    enqueue async_queue_impl.ts:135
    enqueueAndForget async_queue_impl.ts:96
    i_ persistent_stream.ts:572
    s_ persistent_stream.ts:527
    Vo webchannel_connection.ts:56
    vo webchannel_connection.ts:397
    __PRIVATE_unguardedEventListen webchannel_connection.ts:298
    ib eventtarget.js:91
    C$1 eventtarget.js:490
    Aa webchannelbasetransport.js:430
    qc structs.js:194
    rc channelrequest.js:950
    Pa channelrequest.js:626
    nb channelrequest.js:656
    ib eventtarget.js:91
    C$1 eventtarget.js:490
    Ad xhrio.js:1070
    kb xhrio.js:1052
    La xhrio.js:1050
    od fetchxmlhttpfactory.js:237
    Xa fetchxmlhttpfactory.js:419
    promise callback*qd fetchxmlhttpfactory.js:468
    $a fetchxmlhttpfactory.js:359
    promise callback*m.send fetchxmlhttpfactory.js:277
    ha xhrio.js:739
    ic webchanneldebug.js:83
    Md webchannelbase.js:2079
    Ma webchannelbase.js:1718
    ub freelist.js:55
2 main.js:303:423
